SRA,name,species,sans-serif,seq_strategy,twisst_group1,is.Outgroup
s_2,Emmonsia_crescens_1,crescens,TRUE,Illumina,,FALSE
Ec_4076_s_7,Emmonsia_crescens_2,crescens,,Illumina,,FALSE
SRR15390220,Blastomyces_dermatitidis_13,dermatitidis,,Illumina,derm,FALSE
SRR15390222,Blastomyces_dermatitidis_14,dermatitidis,,Illumina,derm,FALSE
SRR15390225,Blastomyces_dermatitidis_15,dermatitidis,,Illumina,derm,FALSE
SRR15390227,Blastomyces_dermatitidis_16,dermatitidis,,Illumina,derm,FALSE
SRR15390235,Blastomyces_dermatitidis_17,dermatitidis,,Illumina,derm,FALSE
SRR15390237,Blastomyces_dermatitidis_18,dermatitidis,,Illumina,derm,FALSE
SRR15390240,Blastomyces_dermatitidis_19,dermatitidis,,Illumina,derm,FALSE
SRR15390246,Blastomyces_dermatitidis_20,dermatitidis,,Illumina,derm,FALSE
SRR15390247,Blastomyces_dermatitidis_21,dermatitidis,,Illumina,derm,FALSE
SRR15390251,Blastomyces_dermatitidis_22,dermatitidis,,Illumina,derm,FALSE
SRR15390252,Blastomyces_dermatitidis_23,dermatitidis,,Illumina,derm,FALSE
SRR15390260,Blastomyces_dermatitidis_24,dermatitidis,,Illumina,derm,FALSE
SRR15390262,Blastomyces_dermatitidis_25,dermatitidis,,Illumina,derm,FALSE
SRR15390269,Blastomyces_dermatitidis_26,dermatitidis,,Illumina,derm,FALSE
SRR15390272,Blastomyces_dermatitidis_27,dermatitidis,,Illumina,derm,FALSE
SRR15390277,Blastomyces_dermatitidis_28,dermatitidis,,Illumina,derm,FALSE
SRR15390285,Blastomyces_dermatitidis_29,dermatitidis,,Illumina,derm,FALSE
SRR15390287,Blastomyces_dermatitidis_30,dermatitidis,,Illumina,derm,FALSE
SRR15390290,Blastomyces_dermatitidis_31,dermatitidis,,Illumina,derm,FALSE
SRR15390291,Blastomyces_dermatitidis_32,dermatitidis,,Illumina,derm,FALSE
SRR15390294,Blastomyces_dermatitidis_33,dermatitidis,,Illumina,derm,FALSE
SRR15390303,Blastomyces_dermatitidis_34,dermatitidis,,Illumina,derm,FALSE
SRR15390305,Blastomyces_dermatitidis_35,dermatitidis,,Illumina,derm,FALSE
SRR15390306,Blastomyces_dermatitidis_36,dermatitidis,,Illumina,derm,FALSE
SRR15390309,Blastomyces_dermatitidis_38,dermatitidis,,Illumina,derm,FALSE
SRR15390314,Blastomyces_dermatitidis_39,dermatitidis,,Illumina,derm,FALSE
SRR15390319,Blastomyces_dermatitidis_40,dermatitidis,,Illumina,derm,FALSE
SRR15390320,Blastomyces_dermatitidis_41,dermatitidis,,Illumina,derm,FALSE
SRR15390326,Blastomyces_dermatitidis_42,dermatitidis,,Illumina,derm,FALSE
SRR15390330,Blastomyces_dermatitidis_43,dermatitidis,,Illumina,derm,FALSE
SRR15390332,Blastomyces_dermatitidis_44,dermatitidis,TRUE,Illumina,derm,FALSE
SRR15390346,Blastomyces_dermatitidis_45,dermatitidis,,Illumina,derm,FALSE
SRR15390347,Blastomyces_dermatitidis_46,dermatitidis,,Illumina,derm,FALSE
SRR15390348,Blastomyces_dermatitidis_47,dermatitidis,,Illumina,derm,FALSE
SRR11849827,Blastomyces_dermatitidis_48,dermatitidis,,Illumina,derm,FALSE
SRR11849828,Blastomyces_dermatitidis_49,dermatitidis,,Illumina,derm,FALSE
SRR11849829,Blastomyces_dermatitidis_50,dermatitidis,,Illumina,derm,FALSE
SRR21903566,Blastomyces_dermatitidis_1,dermatitidis,,Illumina,derm,FALSE
SRR21903567,Blastomyces_dermatitidis_2,dermatitidis,,Illumina,derm,FALSE
SRR21903568,Blastomyces_dermatitidis_3,dermatitidis,,Illumina,derm,FALSE
SRR21903569,Blastomyces_dermatitidis_4,dermatitidis,,Illumina,derm,FALSE
